3,Podiceps cristatus
1,Podiceps cristatus
1361,Pyrrhocorax graculus
735,Chroicocephalus ridibundus
542,Chroicocephalus ridibundus
348,Fulica atra
1063,Cygnus olor
37,Podiceps cristatus
538,Chroicocephalus ridibundus
358,Fulica atra
248,Podiceps cristatus
380,Fulica atra
1337,Pyrrhocorax graculus
1406,Pyrrhocorax graculus
316,Fulica atra
564,Chroicocephalus ridibundus
1114,Cygnus olor
761,Chroicocephalus ridibundus
641,Chroicocephalus ridibundus
697,Chroicocephalus ridibundus
394,Fulica atra
1328,Pyrrhocorax graculus
353,Fulica atra
231,Podiceps cristatus
177,Podiceps cristatus
460,Fulica atra
782,Chroicocephalus ridibundus
382,Fulica atra
1219,Cygnus olor
1058,Cygnus olor
1132,Cygnus olor
309,Fulica atra
779,Chroicocephalus ridibundus
504,Fulica atra
110,Podiceps cristatus
692,Chroicocephalus ridibundus
1190,Cygnus olor
150,Podiceps cristatus
1407,Pyrrhocorax graculus
1363,Pyrrhocorax graculus
157,Podiceps cristatus
1300,Pyrrhocorax graculus
758,Chroicocephalus ridibundus
293,Fulica atra
408,Fulica atra
153,Podiceps cristatus
1370,Pyrrhocorax graculus
1313,Pyrrhocorax graculus
1222,Cygnus olor
482,Fulica atra
1068,Cygnus olor
144,Podiceps cristatus
200,Podiceps cristatus
1103,Cygnus olor
428,Fulica atra
549,Chroicocephalus ridibundus
775,Chroicocephalus ridibundus
303,Fulica atra
1039,Cygnus olor
1048,Cygnus olor
766,Chroicocephalus ridibundus
95,Podiceps cristatus
521,Chroicocephalus ridibundus
1144,Cygnus olor
242,Podiceps cristatus
1056,Cygnus olor
276,Fulica atra
195,Podiceps cristatus
55,Podiceps cristatus
539,Chroicocephalus ridibundus
368,Fulica atra
1357,Pyrrhocorax graculus
61,Podiceps cristatus
1146,Cygnus olor
747,Chroicocephalus ridibundus
351,Fulica atra
1099,Cygnus olor
158,Podiceps cristatus
40,Podiceps cristatus
101,Podiceps cristatus
1093,Cygnus olor
66,Podiceps cristatus
705,Chroicocephalus ridibundus
82,Podiceps cristatus
308,Fulica atra
577,Chroicocephalus ridibundus
649,Chroicocephalus ridibundus
433,Fulica atra
490,Fulica atra
48,Podiceps cristatus
587,Chroicocephalus ridibundus
134,Podiceps cristatus
439,Fulica atra
734,Chroicocephalus ridibundus
485,Fulica atra
1367,Pyrrhocorax graculus
1055,Cygnus olor
510,Fulica atra
1204,Cygnus olor
672,Chroicocephalus ridibundus
377,Fulica atra
557,Chroicocephalus ridibundus
20,Podiceps cristatus
609,Chroicocephalus ridibundus
73,Podiceps cristatus
93,Podiceps cristatus
211,Podiceps cristatus
1397,Pyrrhocorax graculus
1071,Cygnus olor
498,Fulica atra
1420,Pyrrhocorax graculus
1413,Pyrrhocorax graculus
216,Podiceps cristatus
405,Fulica atra
750,Chroicocephalus ridibundus
161,Podiceps cristatus
1379,Pyrrhocorax graculus
250,Podiceps cristatus
1321,Pyrrhocorax graculus
298,Fulica atra
226,Podiceps cristatus
62,Podiceps cristatus
595,Chroicocephalus ridibundus
610,Chroicocephalus ridibundus
527,Chroicocephalus ridibundus
131,Podiceps cristatus
1141,Cygnus olor
393,Fulica atra
189,Podiceps cristatus
100,Podiceps cristatus
1366,Pyrrhocorax graculus
1316,Pyrrhocorax graculus
643,Chroicocephalus ridibundus
425,Fulica atra
1343,Pyrrhocorax graculus
1297,Pyrrhocorax graculus
1394,Pyrrhocorax graculus
523,Chroicocephalus ridibundus
1191,Cygnus olor
1377,Pyrrhocorax graculus
1311,Pyrrhocorax graculus
2,Podiceps cristatus
371,Fulica atra
548,Chroicocephalus ridibundus
1246,Cygnus olor
550,Chroicocephalus ridibundus
1286,Pyrrhocorax graculus
514,Fulica atra
596,Chroicocephalus ridibundus
1260,Pyrrhocorax graculus
1182,Cygnus olor
427,Fulica atra
1168,Cygnus olor
1174,Cygnus olor
387,Fulica atra
287,Fulica atra
506,Fulica atra
1382,Pyrrhocorax graculus
501,Fulica atra
1059,Cygnus olor
508,Fulica atra
1344,Pyrrhocorax graculus
333,Fulica atra
119,Podiceps cristatus
554,Chroicocephalus ridibundus
636,Chroicocephalus ridibundus
566,Chroicocephalus ridibundus
1118,Cygnus olor
108,Podiceps cristatus
1225,Cygnus olor
97,Podiceps cristatus
1176,Cygnus olor
658,Chroicocephalus ridibundus
461,Fulica atra
1092,Cygnus olor
659,Chroicocephalus ridibundus
260,Podiceps cristatus
1320,Pyrrhocorax graculus
1143,Cygnus olor
584,Chroicocephalus ridibundus
1351,Pyrrhocorax graculus
1369,Pyrrhocorax graculus
558,Chroicocephalus ridibundus
585,Chroicocephalus ridibundus
1255,Pyrrhocorax graculus
781,Chroicocephalus ridibundus
188,Podiceps cristatus
1045,Cygnus olor
120,Podiceps cristatus
623,Chroicocephalus ridibundus
1257,Pyrrhocorax graculus
597,Chroicocephalus ridibundus
1428,Pyrrhocorax graculus
1309,Pyrrhocorax graculus
329,Fulica atra
1416,Pyrrhocorax graculus
513,Fulica atra
391,Fulica atra
1391,Pyrrhocorax graculus
671,Chroicocephalus ridibundus
1042,Cygnus olor
1209,Cygnus olor
75,Podiceps cristatus
472,Fulica atra
519,Fulica atra
696,Chroicocephalus ridibundus
