500,Fulica atra
662,Chroicocephalus ridibundus
738,Chroicocephalus ridibundus
571,Chroicocephalus ridibundus
1365,Pyrrhocorax graculus
205,Podiceps cristatus
612,Chroicocephalus ridibundus
208,Podiceps cristatus
1418,Pyrrhocorax graculus
680,Chroicocephalus ridibundus
492,Fulica atra
409,Fulica atra
1122,Cygnus olor
140,Podiceps cristatus
402,Fulica atra
632,Chroicocephalus ridibundus
1252,Pyrrhocorax graculus
76,Podiceps cristatus
1179,Cygnus olor
1405,Pyrrhocorax graculus
633,Chroicocephalus ridibundus
240,Podiceps cristatus
477,Fulica atra
706,Chroicocephalus ridibundus
1410,Pyrrhocorax graculus
613,Chroicocephalus ridibundus
1115,Cygnus olor
255,Podiceps cristatus
1154,Cygnus olor
1359,Pyrrhocorax graculus
639,Chroicocephalus ridibundus
1088,Cygnus olor
406,Fulica atra
698,Chroicocephalus ridibundus
582,Chroicocephalus ridibundus
1233,Cygnus olor
599,Chroicocephalus ridibundus
83,Podiceps cristatus
235,Podiceps cristatus
307,Fulica atra
107,Podiceps cristatus
156,Podiceps cristatus
1086,Cygnus olor
529,Chroicocephalus ridibundus
1239,Cygnus olor
1139,Cygnus olor
243,Podiceps cristatus
241,Podiceps cristatus
60,Podiceps cristatus
367,Fulica atra
478,Fulica atra
486,Fulica atra
727,Chroicocephalus ridibundus
473,Fulica atra
497,Fulica atra
19,Podiceps cristatus
337,Fulica atra
681,Chroicocephalus ridibundus
232,Podiceps cristatus
1401,Pyrrhocorax graculus
722,Chroicocephalus ridibundus
1096,Cygnus olor
1425,Pyrrhocorax graculus
249,Podiceps cristatus
434,Fulica atra
47,Podiceps cristatus
21,Podiceps cristatus
123,Podiceps cristatus
654,Chroicocephalus ridibundus
1135,Cygnus olor
522,Chroicocephalus ridibundus
634,Chroicocephalus ridibundus
630,Chroicocephalus ridibundus
445,Fulica atra
1186,Cygnus olor
1376,Pyrrhocorax graculus
1156,Cygnus olor
1192,Cygnus olor
1339,Pyrrhocorax graculus
1330,Pyrrhocorax graculus
196,Podiceps cristatus
0,Podiceps cristatus
1345,Pyrrhocorax graculus
338,Fulica atra
755,Chroicocephalus ridibundus
668,Chroicocephalus ridibundus
1307,Pyrrhocorax graculus
1404,Pyrrhocorax graculus
1061,Cygnus olor
227,Podiceps cristatus
590,Chroicocephalus ridibundus
448,Fulica atra
1424,Pyrrhocorax graculus
